,Zod_sign_man,Zod_sign_woman
4792,Virgo,Virgo
4793,Aries,Taurus
4794,Leo,Aries
4795,Leo,Aquarius
4796,Taurus,Sagittarius
4797,Taurus,Taurus
4798,Virgo,Pisces
4799,Pisces,Aries
4800,Aquarius,Taurus
4801,Cancer,Leo
4802,Cancer,Aries
4804,Aquarius,Taurus
4805,Scorpio,Cancer
4806,Pisces,Pisces
4807,Cancer,Gemini
4808,Leo,Libra
4809,Gemini,Virgo
4810,Leo,Pisces
4811,Virgo,Sagittarius
4812,Virgo,Cancer
4813,Sagittarius,Libra
4815,Cancer,Pisces
4816,Gemini,Taurus
4817,Taurus,Capricorn
4818,Libra,Aquarius
4819,Libra,Scorpio
4820,Aquarius,Libra
4821,Aquarius,Sagittarius
4823,Aries,Virgo
4824,Libra,Libra
4825,Pisces,Aries
4827,Capricorn,Taurus
4828,Virgo,Capricorn
4829,Gemini,Aries
4830,Capricorn,Pisces
4831,Virgo,Cancer
4834,Virgo,Scorpio
4835,Gemini,Gemini
4836,Pisces,Aries
4837,Aries,Capricorn
4838,Aries,Pisces
4839,Pisces,Taurus
4840,Pisces,Scorpio
4841,Taurus,Pisces
4844,Leo,Pisces
4845,Leo,Scorpio
4846,Leo,Aquarius
4847,Capricorn,Libra
4848,Taurus,Scorpio
4852,Pisces,Pisces
4853,Aquarius,Aries
4854,Cancer,Libra
4855,Virgo,Aquarius
4856,Sagittarius,Leo
4857,Libra,Scorpio
4858,Aquarius,Gemini
4859,Scorpio,Scorpio
4860,Libra,Scorpio
4861,Virgo,Pisces
4862,Sagittarius,Virgo
4863,Libra,Aries
4864,Leo,Cancer
4866,Leo,Virgo
4867,Leo,Cancer
4868,Virgo,Virgo
4869,Taurus,Leo
4870,Virgo,Pisces
4871,Leo,Cancer
4873,Taurus,Aries
4874,Taurus,Capricorn
4875,Aries,Aquarius
4876,Aquarius,Aries
4878,Gemini,Scorpio
4880,Taurus,Virgo
4881,Taurus,Gemini
4882,Gemini,Capricorn
4883,Aries,Sagittarius
4884,Aquarius,Aries
4885,Taurus,Virgo
4886,Gemini,Aquarius
4888,Pisces,Taurus
4889,Capricorn,Gemini
4890,Sagittarius,Gemini
4891,Taurus,Virgo
4892,Capricorn,Sagittarius
4893,Libra,Aries
4894,Sagittarius,Capricorn
4895,Taurus,Aquarius
4896,Cancer,Libra
4897,Aquarius,Sagittarius
4899,Sagittarius,Cancer
4900,Capricorn,Pisces
4901,Pisces,Cancer
4902,Scorpio,Leo
4903,Capricorn,Sagittarius
4904,Sagittarius,Capricorn
4905,Aries,Aries
4906,Leo,Capricorn
4907,Scorpio,Leo
4908,Scorpio,Gemini
4909,Sagittarius,Cancer
4911,Taurus,Cancer
4912,Sagittarius,Virgo
4913,Virgo,Cancer
4914,Pisces,Taurus
4915,Pisces,Capricorn
4917,Virgo,Sagittarius
4918,Scorpio,Sagittarius
4919,Libra,Virgo
4920,Scorpio,Aquarius
4921,Cancer,Aquarius
4922,Cancer,Aquarius
