Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Libra,Leo,LibraLeo,0.97
Leo,Capricorn,LeoCapricorn,0.35
Aries,Pisces,AriesPisces,0.67
Gemini,Libra,GeminiLibra,0.93
Sagittarius,Scorpio,SagittariusScorpio,0.28
Sagittarius,Libra,SagittariusLibra,0.73
Virgo,Gemini,VirgoGemini,0.68
Capricorn,Cancer,CapricornCancer,0.83
Virgo,Pisces,VirgoPisces,0.88
Capricorn,Pisces,CapricornPisces,0.88
Virgo,Virgo,VirgoVirgo,0.65
Aries,Taurus,AriesTaurus,0.38
Libra,Scorpio,LibraScorpio,0.35
Aries,Libra,AriesLibra,0.85
Virgo,Aries,VirgoAries,0.63
Capricorn,Gemini,CapricornGemini,0.68
Cancer,Virgo,CancerVirgo,0.9
Leo,Leo,LeoLeo,0.45
Aquarius,Libra,AquariusLibra,0.9
Pisces,Virgo,PiscesVirgo,0.88
Scorpio,Capricorn,ScorpioCapricorn,0.95
Capricorn,Pisces,CapricornPisces,0.88
Aries,Taurus,AriesTaurus,0.38
Scorpio,Libra,ScorpioLibra,0.35
Gemini,Pisces,GeminiPisces,0.53
Gemini,Pisces,GeminiPisces,0.53
Virgo,Leo,VirgoLeo,0.35
Capricorn,Sagittarius,CapricornSagittarius,0.6
Virgo,Virgo,VirgoVirgo,0.65
Capricorn,Aries,CapricornAries,0.47
Capricorn,Pisces,CapricornPisces,0.88
Pisces,Pisces,PiscesPisces,0.6
Aquarius,Taurus,AquariusTaurus,0.58
Leo,Gemini,LeoGemini,0.88
Taurus,Taurus,TaurusTaurus,0.58
Sagittarius,Pisces,SagittariusPisces,0.63
Capricorn,Scorpio,CapricornScorpio,0.95
Scorpio,Leo,ScorpioLeo,0.58
Aries,Libra,AriesLibra,0.85
Capricorn,Aquarius,CapricornAquarius,0.69
Leo,Gemini,LeoGemini,0.88
Libra,Scorpio,LibraScorpio,0.35
Gemini,Capricorn,GeminiCapricorn,0.69
Scorpio,Libra,ScorpioLibra,0.35
Scorpio,Leo,ScorpioLeo,0.58
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Aries,Pisces,AriesPisces,0.67
Aries,Sagittarius,AriesSagittarius,0.93
Aquarius,Cancer,AquariusCancer,0.27
Cancer,Aquarius,CancerAquarius,0.27
Leo,Capricorn,LeoCapricorn,0.35
Aquarius,Capricorn,AquariusCapricorn,0.69
Libra,Scorpio,LibraScorpio,0.35
Taurus,Leo,TaurusLeo,0.73
Cancer,Libra,CancerLibra,0.43
Sagittarius,Taurus,SagittariusTaurus,0.3
Libra,Sagittarius,LibraSagittarius,0.73
Scorpio,Cancer,ScorpioCancer,0.94
Taurus,Gemini,TaurusGemini,0.33
Pisces,Scorpio,PiscesScorpio,0.97
Cancer,Aries,CancerAries,0.42
Aquarius,Aries,AquariusAries,0.78
Taurus,Cancer,TaurusCancer,0.97
Aquarius,Libra,AquariusLibra,0.9
Sagittarius,Aquarius,SagittariusAquarius,0.9
Pisces,Cancer,PiscesCancer,0.98
Cancer,Gemini,CancerGemini,0.65
Cancer,Aquarius,CancerAquarius,0.27
Sagittarius,Pisces,SagittariusPisces,0.63
Gemini,Pisces,GeminiPisces,0.53
Gemini,Aries,GeminiAries,0.83
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Cancer,Scorpio,CancerScorpio,0.94
Virgo,Leo,VirgoLeo,0.35
Leo,Sagittarius,LeoSagittarius,0.93
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aquarius,Aries,AquariusAries,0.78
Capricorn,Pisces,CapricornPisces,0.88
Aquarius,Sagittarius,AquariusSagittarius,0.9
Virgo,Taurus,VirgoTaurus,0.9
Pisces,Libra,PiscesLibra,0.88
Aquarius,Scorpio,AquariusScorpio,0.73
Aquarius,Sagittarius,AquariusSagittarius,0.9
Pisces,Virgo,PiscesVirgo,0.88
Aries,Aries,AriesAries,0.5
Libra,Libra,LibraLibra,0.75
Gemini,Pisces,GeminiPisces,0.53
Aquarius,Gemini,AquariusGemini,0.85
Sagittarius,Aquarius,SagittariusAquarius,0.9
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Aquarius,GeminiAquarius,0.85
Aquarius,Cancer,AquariusCancer,0.27
Taurus,Gemini,TaurusGemini,0.33
Virgo,Aries,VirgoAries,0.63
Capricorn,Taurus,CapricornTaurus,0.98
Gemini,Virgo,GeminiVirgo,0.68
Virgo,Cancer,VirgoCancer,0.9
Pisces,Aquarius,PiscesAquarius,0.45
Taurus,Pisces,TaurusPisces,0.85
Capricorn,Leo,CapricornLeo,0.35
Aries,Virgo,AriesVirgo,0.63
Aries,Virgo,AriesVirgo,0.63
Sagittarius,Aquarius,SagittariusAquarius,0.9
Cancer,Leo,CancerLeo,0.35
Libra,Aquarius,LibraAquarius,0.9
Gemini,Leo,GeminiLeo,0.88
Cancer,Gemini,CancerGemini,0.65
Capricorn,Capricorn,CapricornCapricorn,0.75
Sagittarius,Gemini,SagittariusGemini,0.6
Gemini,Pisces,GeminiPisces,0.53
Aquarius,Capricorn,AquariusCapricorn,0.69
Cancer,Taurus,CancerTaurus,0.97
Cancer,Aquarius,CancerAquarius,0.27
Taurus,Aries,TaurusAries,0.38
Scorpio,Libra,ScorpioLibra,0.35
Aquarius,Scorpio,AquariusScorpio,0.73
Gemini,Taurus,GeminiTaurus,0.33
Capricorn,Aries,CapricornAries,0.47
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Aquarius,Sagittarius,AquariusSagittarius,0.9
Capricorn,Cancer,CapricornCancer,0.83
Gemini,Libra,GeminiLibra,0.93
Cancer,Leo,CancerLeo,0.35
Leo,Taurus,LeoTaurus,0.73
Aries,Sagittarius,AriesSagittarius,0.93
Libra,Leo,LibraLeo,0.97
Virgo,Libra,VirgoLibra,0.69
Leo,Aries,LeoAries,0.97
Leo,Taurus,LeoTaurus,0.73
Virgo,Scorpio,VirgoScorpio,0.88
Cancer,Capricorn,CancerCapricorn,0.83
Cancer,Cancer,CancerCancer,0.75
Gemini,Aquarius,GeminiAquarius,0.85
Virgo,Scorpio,VirgoScorpio,0.88
Leo,Sagittarius,LeoSagittarius,0.93
Libra,Leo,LibraLeo,0.97
Leo,Taurus,LeoTaurus,0.73
Aquarius,Cancer,AquariusCancer,0.27
Pisces,Aquarius,PiscesAquarius,0.45
Gemini,Libra,GeminiLibra,0.93
Aquarius,Scorpio,AquariusScorpio,0.73
Taurus,Virgo,TaurusVirgo,0.9
Scorpio,Taurus,ScorpioTaurus,0.88
Capricorn,Scorpio,CapricornScorpio,0.95
Leo,Capricorn,LeoCapricorn,0.35
Libra,Aries,LibraAries,0.85
Capricorn,Sagittarius,CapricornSagittarius,0.6
Libra,Taurus,LibraTaurus,0.65
Taurus,Libra,TaurusLibra,0.65
Gemini,Scorpio,GeminiScorpio,0.28
Aries,Virgo,AriesVirgo,0.63
Scorpio,Aquarius,ScorpioAquarius,0.73
Sagittarius,Scorpio,SagittariusScorpio,0.28
Aries,Leo,AriesLeo,0.97
Cancer,Leo,CancerLeo,0.35
Leo,Aries,LeoAries,0.97
Leo,Leo,LeoLeo,0.45
Libra,Cancer,LibraCancer,0.43
Capricorn,Virgo,CapricornVirgo,0.95
Leo,Leo,LeoLeo,0.45
Cancer,Scorpio,CancerScorpio,0.94
Pisces,Libra,PiscesLibra,0.88
Aries,Leo,AriesLeo,0.97
Virgo,Leo,VirgoLeo,0.35
Capricorn,Pisces,CapricornPisces,0.88
Aries,Taurus,AriesTaurus,0.38
Taurus,Scorpio,TaurusScorpio,0.88
Sagittarius,Virgo,SagittariusVirgo,0.48
Sagittarius,Taurus,SagittariusTaurus,0.3
Taurus,Libra,TaurusLibra,0.65
Scorpio,Pisces,ScorpioPisces,0.97
Virgo,Taurus,VirgoTaurus,0.9
Capricorn,Scorpio,CapricornScorpio,0.95
Libra,Cancer,LibraCancer,0.43
Capricorn,Pisces,CapricornPisces,0.88
Libra,Scorpio,LibraScorpio,0.35
Virgo,Sagittarius,VirgoSagittarius,0.48
Cancer,Pisces,CancerPisces,0.98
Leo,Libra,LeoLibra,0.97
Virgo,Sagittarius,VirgoSagittarius,0.48
Virgo,Cancer,VirgoCancer,0.9
Gemini,Taurus,GeminiTaurus,0.33
Leo,Cancer,LeoCancer,0.35
Leo,Libra,LeoLibra,0.97
Leo,Scorpio,LeoScorpio,0.58
Aquarius,Cancer,AquariusCancer,0.27
Libra,Virgo,LibraVirgo,0.68
Cancer,Libra,CancerLibra,0.43
Cancer,Virgo,CancerVirgo,0.9
Sagittarius,Pisces,SagittariusPisces,0.63
Aries,Scorpio,AriesScorpio,0.5
Gemini,Virgo,GeminiVirgo,0.68
Scorpio,Aries,ScorpioAries,0.5
Cancer,Aries,CancerAries,0.42
Aries,Sagittarius,AriesSagittarius,0.93
Libra,Libra,LibraLibra,0.75
Cancer,Libra,CancerLibra,0.43
Virgo,Virgo,VirgoVirgo,0.65
Aquarius,Virgo,AquariusVirgo,0.3
Scorpio,Virgo,ScorpioVirgo,0.88
Pisces,Scorpio,PiscesScorpio,0.97
Virgo,Sagittarius,VirgoSagittarius,0.48
Virgo,Aquarius,VirgoAquarius,0.3
Capricorn,Capricorn,CapricornCapricorn,0.75
Taurus,Sagittarius,TaurusSagittarius,0.3
Cancer,Virgo,CancerVirgo,0.9
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Scorpio,VirgoScorpio,0.88
Sagittarius,Leo,SagittariusLeo,0.93
Sagittarius,Aries,SagittariusAries,0.93
Aquarius,Cancer,AquariusCancer,0.27
Scorpio,Capricorn,ScorpioCapricorn,0.95
Gemini,Capricorn,GeminiCapricorn,0.69
Aries,Capricorn,AriesCapricorn,0.47
Virgo,Libra,VirgoLibra,0.69
Cancer,Scorpio,CancerScorpio,0.94
Libra,Scorpio,LibraScorpio,0.35
Cancer,Cancer,CancerCancer,0.75
Virgo,Gemini,VirgoGemini,0.68
Cancer,Capricorn,CancerCapricorn,0.83
Taurus,Pisces,TaurusPisces,0.85
Leo,Leo,LeoLeo,0.45
Aquarius,Virgo,AquariusVirgo,0.3
Pisces,Gemini,PiscesGemini,0.53
Pisces,Virgo,PiscesVirgo,0.88
Pisces,Pisces,PiscesPisces,0.6
Sagittarius,Scorpio,SagittariusScorpio,0.28
Cancer,Aries,CancerAries,0.42
Cancer,Pisces,CancerPisces,0.98
Libra,Scorpio,LibraScorpio,0.35
Virgo,Leo,VirgoLeo,0.35
Pisces,Virgo,PiscesVirgo,0.88
Leo,Taurus,LeoTaurus,0.73
Sagittarius,Pisces,SagittariusPisces,0.63
Libra,Sagittarius,LibraSagittarius,0.73
Virgo,Gemini,VirgoGemini,0.68
Gemini,Leo,GeminiLeo,0.88
Sagittarius,Libra,SagittariusLibra,0.73
Leo,Pisces,LeoPisces,0.38
Cancer,Virgo,CancerVirgo,0.9
Libra,Virgo,LibraVirgo,0.68
Taurus,Taurus,TaurusTaurus,0.58
Leo,Taurus,LeoTaurus,0.73
Virgo,Cancer,VirgoCancer,0.9
Pisces,Capricorn,PiscesCapricorn,0.88
Pisces,Leo,PiscesLeo,0.38
Aries,Gemini,AriesGemini,0.83
Sagittarius,Scorpio,SagittariusScorpio,0.28
Sagittarius,Gemini,SagittariusGemini,0.6
Leo,Scorpio,LeoScorpio,0.58
Aquarius,Capricorn,AquariusCapricorn,0.69
Virgo,Aries,VirgoAries,0.63
Gemini,Sagittarius,GeminiSagittarius,0.6
Libra,Sagittarius,LibraSagittarius,0.73
Libra,Capricorn,LibraCapricorn,0.55
Capricorn,Aries,CapricornAries,0.47
Aries,Virgo,AriesVirgo,0.63
Capricorn,Leo,CapricornLeo,0.35
Pisces,Cancer,PiscesCancer,0.98
Cancer,Capricorn,CancerCapricorn,0.83
Sagittarius,Scorpio,SagittariusScorpio,0.28
Scorpio,Cancer,ScorpioCancer,0.94
Leo,Sagittarius,LeoSagittarius,0.93
Libra,Scorpio,LibraScorpio,0.35
Cancer,Cancer,CancerCancer,0.75
Gemini,Gemini,GeminiGemini,0.6
Scorpio,Libra,ScorpioLibra,0.35
Scorpio,Aries,ScorpioAries,0.5
Aquarius,Scorpio,AquariusScorpio,0.73
Virgo,Gemini,VirgoGemini,0.68
Taurus,Scorpio,TaurusScorpio,0.88
Pisces,Scorpio,PiscesScorpio,0.97
Libra,Taurus,LibraTaurus,0.65
Leo,Taurus,LeoTaurus,0.73
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Scorpio,Scorpio,ScorpioScorpio,0.8
Gemini,Sagittarius,GeminiSagittarius,0.6
Gemini,Gemini,GeminiGemini,0.6
Scorpio,Virgo,ScorpioVirgo,0.88
Libra,Libra,LibraLibra,0.75
Capricorn,Cancer,CapricornCancer,0.83
Aquarius,Capricorn,AquariusCapricorn,0.69
Aries,Sagittarius,AriesSagittarius,0.93
Gemini,Scorpio,GeminiScorpio,0.28
Virgo,Virgo,VirgoVirgo,0.65
Aries,Scorpio,AriesScorpio,0.5
Capricorn,Taurus,CapricornTaurus,0.98
Virgo,Virgo,VirgoVirgo,0.65
Capricorn,Pisces,CapricornPisces,0.88
Pisces,Leo,PiscesLeo,0.38
Cancer,Sagittarius,CancerSagittarius,0.53
Libra,Taurus,LibraTaurus,0.65
Pisces,Libra,PiscesLibra,0.88
Cancer,Cancer,CancerCancer,0.75
Libra,Taurus,LibraTaurus,0.65
Aquarius,Cancer,AquariusCancer,0.27
Aries,Pisces,AriesPisces,0.67
Pisces,Gemini,PiscesGemini,0.53
Virgo,Virgo,VirgoVirgo,0.65
Gemini,Capricorn,GeminiCapricorn,0.69
Leo,Pisces,LeoPisces,0.38
Aquarius,Virgo,AquariusVirgo,0.3
Leo,Gemini,LeoGemini,0.88
Capricorn,Taurus,CapricornTaurus,0.98
Scorpio,Capricorn,ScorpioCapricorn,0.95
Gemini,Virgo,GeminiVirgo,0.68
Pisces,Taurus,PiscesTaurus,0.85
Cancer,Capricorn,CancerCapricorn,0.83
Capricorn,Aquarius,CapricornAquarius,0.69
Aquarius,Aquarius,AquariusAquarius,0.45
Aquarius,Gemini,AquariusGemini,0.85
Pisces,Leo,PiscesLeo,0.38
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Cancer,CapricornCancer,0.83
Scorpio,Virgo,ScorpioVirgo,0.88
Sagittarius,Pisces,SagittariusPisces,0.63
Cancer,Capricorn,CancerCapricorn,0.83
Cancer,Libra,CancerLibra,0.43
Cancer,Taurus,CancerTaurus,0.97
Virgo,Aquarius,VirgoAquarius,0.3
Libra,Leo,LibraLeo,0.97
Sagittarius,Aries,SagittariusAries,0.93
Taurus,Scorpio,TaurusScorpio,0.88
Scorpio,Cancer,ScorpioCancer,0.94
Cancer,Gemini,CancerGemini,0.65
Aquarius,Scorpio,AquariusScorpio,0.73
Aquarius,Taurus,AquariusTaurus,0.58
Aquarius,Aquarius,AquariusAquarius,0.45
Cancer,Leo,CancerLeo,0.35
Aries,Aries,AriesAries,0.5
Libra,Gemini,LibraGemini,0.93
Aquarius,Pisces,AquariusPisces,0.45
Taurus,Aries,TaurusAries,0.38
Libra,Aquarius,LibraAquarius,0.9
Virgo,Libra,VirgoLibra,0.69
Virgo,Scorpio,VirgoScorpio,0.88
Cancer,Leo,CancerLeo,0.35
Cancer,Virgo,CancerVirgo,0.9
Cancer,Pisces,CancerPisces,0.98
Virgo,Aries,VirgoAries,0.63
Gemini,Libra,GeminiLibra,0.93
Taurus,Pisces,TaurusPisces,0.85
Virgo,Scorpio,VirgoScorpio,0.88
Capricorn,Pisces,CapricornPisces,0.88
Sagittarius,Virgo,SagittariusVirgo,0.48
Scorpio,Virgo,ScorpioVirgo,0.88
Taurus,Sagittarius,TaurusSagittarius,0.3
Gemini,Libra,GeminiLibra,0.93
Virgo,Aquarius,VirgoAquarius,0.3
Virgo,Taurus,VirgoTaurus,0.9
Libra,Libra,LibraLibra,0.75
Aries,Aquarius,AriesAquarius,0.78
Pisces,Pisces,PiscesPisces,0.6
Capricorn,Aries,CapricornAries,0.47
Gemini,Libra,GeminiLibra,0.93
Aries,Capricorn,AriesCapricorn,0.47
Virgo,Scorpio,VirgoScorpio,0.88
Sagittarius,Libra,SagittariusLibra,0.73
Libra,Capricorn,LibraCapricorn,0.55
Virgo,Sagittarius,VirgoSagittarius,0.48
Aries,Aries,AriesAries,0.5
Leo,Cancer,LeoCancer,0.35
Sagittarius,Cancer,SagittariusCancer,0.53
Virgo,Virgo,VirgoVirgo,0.65
Aquarius,Aries,AquariusAries,0.78
Leo,Taurus,LeoTaurus,0.73
Taurus,Gemini,TaurusGemini,0.33
Pisces,Aries,PiscesAries,0.67
Pisces,Virgo,PiscesVirgo,0.88
Sagittarius,Leo,SagittariusLeo,0.93
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Scorpio,Scorpio,ScorpioScorpio,0.8
Leo,Taurus,LeoTaurus,0.73
Gemini,Cancer,GeminiCancer,0.65
Taurus,Virgo,TaurusVirgo,0.9
Libra,Aries,LibraAries,0.85
Virgo,Pisces,VirgoPisces,0.88
Libra,Scorpio,LibraScorpio,0.35
Scorpio,Scorpio,ScorpioScorpio,0.8
Scorpio,Gemini,ScorpioGemini,0.28
Virgo,Virgo,VirgoVirgo,0.65
Virgo,Libra,VirgoLibra,0.69
Aquarius,Scorpio,AquariusScorpio,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Leo,LeoLeo,0.45
Scorpio,Scorpio,ScorpioScorpio,0.8
Aquarius,Virgo,AquariusVirgo,0.3
Gemini,Sagittarius,GeminiSagittarius,0.6
Leo,Libra,LeoLibra,0.97
Pisces,Virgo,PiscesVirgo,0.88
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Capricorn,Scorpio,CapricornScorpio,0.95
Virgo,Taurus,VirgoTaurus,0.9
Virgo,Scorpio,VirgoScorpio,0.88
Capricorn,Sagittarius,CapricornSagittarius,0.6
Capricorn,Pisces,CapricornPisces,0.88
Cancer,Aries,CancerAries,0.42
Aries,Leo,AriesLeo,0.97
Gemini,Scorpio,GeminiScorpio,0.28
Sagittarius,Libra,SagittariusLibra,0.73
Pisces,Libra,PiscesLibra,0.88
Leo,Cancer,LeoCancer,0.35
Cancer,Pisces,CancerPisces,0.98
Libra,Aries,LibraAries,0.85
Cancer,Sagittarius,CancerSagittarius,0.53
Scorpio,Aquarius,ScorpioAquarius,0.73
Virgo,Aries,VirgoAries,0.63
Capricorn,Aquarius,CapricornAquarius,0.69
Aries,Aries,AriesAries,0.5
Gemini,Libra,GeminiLibra,0.93
Aries,Aquarius,AriesAquarius,0.78
Aries,Sagittarius,AriesSagittarius,0.93
Taurus,Libra,TaurusLibra,0.65
Leo,Aries,LeoAries,0.97
Aries,Taurus,AriesTaurus,0.38
Aries,Aquarius,AriesAquarius,0.78
Virgo,Capricorn,VirgoCapricorn,0.95
Taurus,Gemini,TaurusGemini,0.33
Gemini,Gemini,GeminiGemini,0.6
Libra,Sagittarius,LibraSagittarius,0.73
Aries,Aries,AriesAries,0.5
Capricorn,Virgo,CapricornVirgo,0.95
Gemini,Sagittarius,GeminiSagittarius,0.6
Scorpio,Pisces,ScorpioPisces,0.97
Taurus,Virgo,TaurusVirgo,0.9
Taurus,Gemini,TaurusGemini,0.33
Libra,Scorpio,LibraScorpio,0.35
Leo,Taurus,LeoTaurus,0.73
Gemini,Taurus,GeminiTaurus,0.33
Scorpio,Pisces,ScorpioPisces,0.97
Virgo,Capricorn,VirgoCapricorn,0.95
Capricorn,Aquarius,CapricornAquarius,0.69
Aquarius,Capricorn,AquariusCapricorn,0.69
Aries,Aquarius,AriesAquarius,0.78
Capricorn,Libra,CapricornLibra,0.55
Scorpio,Pisces,ScorpioPisces,0.97
Leo,Leo,LeoLeo,0.45
Cancer,Aries,CancerAries,0.42
Sagittarius,Gemini,SagittariusGemini,0.6
Sagittarius,Aquarius,SagittariusAquarius,0.9
Virgo,Cancer,VirgoCancer,0.9
Virgo,Capricorn,VirgoCapricorn,0.95
Aquarius,Sagittarius,AquariusSagittarius,0.9
Virgo,Leo,VirgoLeo,0.35
Pisces,Gemini,PiscesGemini,0.53
Capricorn,Virgo,CapricornVirgo,0.95
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Capricorn,VirgoCapricorn,0.95
Libra,Pisces,LibraPisces,0.88
Leo,Libra,LeoLibra,0.97
Scorpio,Gemini,ScorpioGemini,0.28
Virgo,Aries,VirgoAries,0.63
Aries,Libra,AriesLibra,0.85
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Gemini,ScorpioGemini,0.28
Cancer,Pisces,CancerPisces,0.98
Libra,Virgo,LibraVirgo,0.68
Aquarius,Leo,AquariusLeo,0.68
Aquarius,Scorpio,AquariusScorpio,0.73
Libra,Pisces,LibraPisces,0.88
Taurus,Leo,TaurusLeo,0.73
Aquarius,Aquarius,AquariusAquarius,0.45
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Virgo,Libra,VirgoLibra,0.69
Pisces,Pisces,PiscesPisces,0.6
Sagittarius,Taurus,SagittariusTaurus,0.3
Libra,Taurus,LibraTaurus,0.65
Pisces,Cancer,PiscesCancer,0.98
Taurus,Cancer,TaurusCancer,0.97
Aquarius,Scorpio,AquariusScorpio,0.73
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Scorpio,VirgoScorpio,0.88
Scorpio,Taurus,ScorpioTaurus,0.88
Capricorn,Capricorn,CapricornCapricorn,0.75
Leo,Virgo,LeoVirgo,0.35
Gemini,Sagittarius,GeminiSagittarius,0.6
Taurus,Aquarius,TaurusAquarius,0.58
Sagittarius,Libra,SagittariusLibra,0.73
Aries,Leo,AriesLeo,0.97
Scorpio,Taurus,ScorpioTaurus,0.88
Virgo,Cancer,VirgoCancer,0.9
Capricorn,Virgo,CapricornVirgo,0.95
Taurus,Cancer,TaurusCancer,0.97
Scorpio,Aquarius,ScorpioAquarius,0.73
Virgo,Leo,VirgoLeo,0.35
Gemini,Virgo,GeminiVirgo,0.68
Sagittarius,Libra,SagittariusLibra,0.73
Pisces,Aries,PiscesAries,0.67
Aquarius,Cancer,AquariusCancer,0.27
Gemini,Leo,GeminiLeo,0.88
Aries,Gemini,AriesGemini,0.83
Cancer,Scorpio,CancerScorpio,0.94
Taurus,Virgo,TaurusVirgo,0.9
Taurus,Aries,TaurusAries,0.38
Aries,Libra,AriesLibra,0.85
Leo,Scorpio,LeoScorpio,0.58
Cancer,Sagittarius,CancerSagittarius,0.53
Leo,Aquarius,LeoAquarius,0.69
Scorpio,Aquarius,ScorpioAquarius,0.73
Aries,Aries,AriesAries,0.5
Scorpio,Libra,ScorpioLibra,0.35
Taurus,Aries,TaurusAries,0.38
Libra,Aquarius,LibraAquarius,0.9
Leo,Aries,LeoAries,0.97
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Gemini,ScorpioGemini,0.28
Capricorn,Pisces,CapricornPisces,0.88
Leo,Sagittarius,LeoSagittarius,0.93
Gemini,Gemini,GeminiGemini,0.6
Aries,Aquarius,AriesAquarius,0.78
Scorpio,Aquarius,ScorpioAquarius,0.73
Cancer,Aquarius,CancerAquarius,0.27
Cancer,Libra,CancerLibra,0.43
Virgo,Leo,VirgoLeo,0.35
Pisces,Aries,PiscesAries,0.67
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Capricorn,Virgo,CapricornVirgo,0.95
Aquarius,Virgo,AquariusVirgo,0.3
Virgo,Libra,VirgoLibra,0.69
Libra,Aries,LibraAries,0.85
Libra,Aquarius,LibraAquarius,0.9
Pisces,Libra,PiscesLibra,0.88
Pisces,Scorpio,PiscesScorpio,0.97
Virgo,Leo,VirgoLeo,0.35
Gemini,Cancer,GeminiCancer,0.65
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Cancer,Virgo,CancerVirgo,0.9
Cancer,Taurus,CancerTaurus,0.97
Aquarius,Scorpio,AquariusScorpio,0.73
Capricorn,Pisces,CapricornPisces,0.88
Gemini,Gemini,GeminiGemini,0.6
Leo,Virgo,LeoVirgo,0.35
Cancer,Taurus,CancerTaurus,0.97
Cancer,Libra,CancerLibra,0.43
Aries,Aries,AriesAries,0.5
Aquarius,Cancer,AquariusCancer,0.27
Gemini,Aries,GeminiAries,0.83
Libra,Leo,LibraLeo,0.97
Aquarius,Taurus,AquariusTaurus,0.58
Cancer,Aries,CancerAries,0.42
Scorpio,Scorpio,ScorpioScorpio,0.8
Scorpio,Gemini,ScorpioGemini,0.28
Capricorn,Scorpio,CapricornScorpio,0.95
Scorpio,Aries,ScorpioAries,0.5
Sagittarius,Pisces,SagittariusPisces,0.63
Aquarius,Sagittarius,AquariusSagittarius,0.9
Taurus,Leo,TaurusLeo,0.73
Scorpio,Aries,ScorpioAries,0.5
Libra,Leo,LibraLeo,0.97
Aquarius,Aquarius,AquariusAquarius,0.45
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Scorpio,Pisces,ScorpioPisces,0.97
Leo,Pisces,LeoPisces,0.38
Taurus,Pisces,TaurusPisces,0.85
Aquarius,Aquarius,AquariusAquarius,0.45
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Taurus,GeminiTaurus,0.33
Pisces,Sagittarius,PiscesSagittarius,0.63
Cancer,Sagittarius,CancerSagittarius,0.53
Scorpio,Capricorn,ScorpioCapricorn,0.95
Scorpio,Taurus,ScorpioTaurus,0.88
Scorpio,Pisces,ScorpioPisces,0.97
Leo,Sagittarius,LeoSagittarius,0.93
Virgo,Gemini,VirgoGemini,0.68
Taurus,Leo,TaurusLeo,0.73
Aquarius,Scorpio,AquariusScorpio,0.73
Aquarius,Aries,AquariusAries,0.78
Aries,Scorpio,AriesScorpio,0.5
Leo,Aquarius,LeoAquarius,0.69
Aquarius,Gemini,AquariusGemini,0.85
Capricorn,Aries,CapricornAries,0.47
Sagittarius,Cancer,SagittariusCancer,0.53
Aquarius,Leo,AquariusLeo,0.68
Pisces,Aquarius,PiscesAquarius,0.45
Capricorn,Virgo,CapricornVirgo,0.95
Gemini,Cancer,GeminiCancer,0.65
Gemini,Taurus,GeminiTaurus,0.33
Capricorn,Leo,CapricornLeo,0.35
Libra,Cancer,LibraCancer,0.43
Capricorn,Leo,CapricornLeo,0.35
Taurus,Pisces,TaurusPisces,0.85
Aquarius,Leo,AquariusLeo,0.68
Aries,Cancer,AriesCancer,0.42
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Pisces,Sagittarius,PiscesSagittarius,0.63
Leo,Virgo,LeoVirgo,0.35
Aquarius,Aquarius,AquariusAquarius,0.45
Sagittarius,Virgo,SagittariusVirgo,0.48
Leo,Pisces,LeoPisces,0.38
Scorpio,Libra,ScorpioLibra,0.35
Cancer,Virgo,CancerVirgo,0.9
Aries,Taurus,AriesTaurus,0.38
Taurus,Leo,TaurusLeo,0.73
Virgo,Cancer,VirgoCancer,0.9
Gemini,Aries,GeminiAries,0.83
Pisces,Sagittarius,PiscesSagittarius,0.63
Libra,Leo,LibraLeo,0.97
Gemini,Aries,GeminiAries,0.83
Cancer,Cancer,CancerCancer,0.75
Gemini,Aquarius,GeminiAquarius,0.85
Cancer,Virgo,CancerVirgo,0.9
Cancer,Aries,CancerAries,0.42
Scorpio,Capricorn,ScorpioCapricorn,0.95
Cancer,Libra,CancerLibra,0.43
Taurus,Sagittarius,TaurusSagittarius,0.3
Gemini,Aries,GeminiAries,0.83
Taurus,Leo,TaurusLeo,0.73
Taurus,Taurus,TaurusTaurus,0.58
Sagittarius,Virgo,SagittariusVirgo,0.48
Capricorn,Cancer,CapricornCancer,0.83
Aquarius,Aries,AquariusAries,0.78
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aquarius,Aquarius,AquariusAquarius,0.45
Capricorn,Cancer,CapricornCancer,0.83
